$ vue-cli-service storybook:build -c config/storybook --output-dir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "config/storybook"
info => Loading 7 other files in "config/storybook"
info => Adding stories defined in "config/storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sanket/Code/deepsource/zeal/config/storybook/storybook-init-framework-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts-generated-config-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/config/storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/config/storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/sanket/Code/deepsource/zeal/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/sanket/Code/deepsource/zeal/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/sanket/Code/deepsource/zeal/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/sanket/Code/deepsource/zeal/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/sanket/Code/deepsource/zeal/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 31/54 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/56 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 13% building 33/56 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 55/56 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--14-0!/Users/sanket/Code/deepsource/zeal/node_modules/thread-loader/dist/cjs.js!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/ts-loader/index.js??ref--14-3!/Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/cache-loader/dist/cjs.js??ref--14-0!/Users/sanket/Code/deepsource/zeal/node_modules/thread-loader/dist/cjs.js!/Users/sanket/Code/deepsource/zeal/node_modules/babel-loader/lib/index.js!/Users/sanket/Code/deepsource/zeal/node_modules/ts-loader/index.js??ref--14-3!/Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/sanket/Code/deepsource/zeal/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/sanket/Code/deepsource/zeal/node_modules/core-js/modules/es.date.to-string.js
